1768235880.100614 server started (17636): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1768235880.100820 on Linux 6.1.75 #1-NixOS SMP Tue Jan  1 00:00:00 UTC 1980
1768235880.100921 using libevent 2.1.12-stable poll
1768235880.101020 using utf8proc 2.11.2
1768235880.101081 using ncurses 6.5 20240427
1768235880.101579 input_key_build: 0x10e003 (PasteStart) is \033[200~
1768235880.101658 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1768235880.101722 input_key_build: 0x10e25b (F1) is \033OP
1768235880.101781 input_key_build: 0x10e25c (F2) is \033OQ
1768235880.101840 input_key_build: 0x10e25d (F3) is \033OR
1768235880.101897 input_key_build: 0x10e25e (F4) is \033OS
1768235880.101955 input_key_build: 0x10e25f (F5) is \033[15~
1768235880.102012 input_key_build: 0x10e260 (F6) is \033[17~
1768235880.102090 input_key_build: 0x10e261 (F7) is \033[18~
1768235880.102154 input_key_build: 0x10e262 (F8) is \033[19~
1768235880.102214 input_key_build: 0x10e263 (F9) is \033[20~
1768235880.102271 input_key_build: 0x10e264 (F10) is \033[21~
1768235880.102330 input_key_build: 0x10e265 (F11) is \033[23~
1768235880.102387 input_key_build: 0x10e266 (F12) is \033[24~
1768235880.102444 input_key_build: 0x10e267 (IC) is \033[2~
1768235880.102502 input_key_build: 0x10e268 (DC) is \033[3~
1768235880.102560 input_key_build: 0x10e269 (Home) is \033[1~
1768235880.102677 input_key_build: 0x10e26a (End) is \033[4~
1768235880.102742 input_key_build: 0x10e26b (NPage) is \033[6~
1768235880.102801 input_key_build: 0x10e26c (PPage) is \033[5~
1768235880.102859 input_key_build: 0x10e26d (BTab) is \033[Z
1768235880.102919 input_key_build: 0x10e26e (Up) is \033[A
1768235880.102977 input_key_build: 0x10e26f (Down) is \033[B
1768235880.103036 input_key_build: 0x10e270 (Left) is \033[D
1768235880.103094 input_key_build: 0x10e271 (Right) is \033[C
1768235880.103152 input_key_build: 0x10e272 (KP/) is /
1768235880.103212 input_key_build: 0x10e273 (KP*) is *
1768235880.103271 input_key_build: 0x10e274 (KP-) is -
1768235880.103328 input_key_build: 0x10e275 (KP7) is 7
1768235880.103384 input_key_build: 0x10e276 (KP8) is 8
1768235880.103440 input_key_build: 0x10e277 (KP9) is 9
1768235880.103498 input_key_build: 0x10e278 (KP+) is +
1768235880.103577 input_key_build: 0x10e279 (KP4) is 4
1768235880.103641 input_key_build: 0x10e27a (KP5) is 5
1768235880.103698 input_key_build: 0x10e27b (KP6) is 6
1768235880.103744 input_key_build: 0x10e27c (KP1) is 1
1768235880.103763 input_key_build: 0x10e27d (KP2) is 2
1768235880.103782 input_key_build: 0x10e27e (KP3) is 3
1768235880.103801 input_key_build: 0x10e27f (KPEnter) is \n
1768235880.103821 input_key_build: 0x10e280 (KP0) is 0
1768235880.103841 input_key_build: 0x10e281 (KP.) is .
1768235880.103866 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1768235880.103890 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1768235880.103910 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1768235880.103929 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1768235880.103949 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1768235880.103968 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1768235880.103987 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1768235880.104006 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1768235880.104026 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1768235880.104045 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1768235880.104065 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1768235880.104083 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1768235880.104103 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1768235880.104122 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1768235880.104141 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1768235880.104160 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1768235880.104184 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1768235880.104204 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1768235880.104224 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1768235880.104244 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1768235880.104297 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1768235880.104320 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1768235880.104341 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1768235880.104361 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1768235880.104382 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1768235880.104402 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1768235880.104421 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1768235880.104441 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1768235880.104460 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1768235880.104480 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1768235880.104500 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1768235880.104520 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1768235880.104540 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1768235880.104560 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1768235880.104581 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1768235880.104600 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1768235880.104620 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1768235880.104639 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1768235880.104659 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1768235880.104678 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1768235880.104698 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1768235880.104718 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1768235880.104737 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1768235880.104757 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1768235880.104776 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1768235880.104796 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1768235880.104816 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1768235880.104835 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1768235880.104855 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1768235880.104875 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1768235880.104895 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1768235880.104914 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1768235880.104934 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1768235880.104955 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1768235880.104975 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1768235880.104994 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1768235880.105015 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1768235880.105035 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1768235880.105054 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1768235880.105074 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1768235880.105093 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1768235880.105113 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1768235880.105133 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1768235880.105153 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1768235880.105173 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1768235880.105193 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
